Date : 2025-08-07 10:27:39
Directory : e:\Dev\HBZCleaner
Total : 51 files,  4176 codes, 291 comments, 838 blanks, all 5305 lines

Languages
+-----------------+------------+------------+------------+------------+------------+
| language        | files      | code       | comment    | blank      | total      |
+-----------------+------------+------------+------------+------------+------------+
| Java            |         37 |      3,337 |        187 |        534 |      4,058 |
| Markdown        |          5 |        497 |          0 |        214 |        711 |
| YAML            |          4 |        251 |         74 |         57 |        382 |
| Gradle          |          2 |         44 |          0 |          9 |         53 |
| Batch           |          1 |         41 |         30 |         22 |         93 |
| Java Properties |          2 |          6 |          0 |          2 |          8 |
+-----------------+------------+------------+------------+------------+------------+

Directories
+------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                           | files      | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                              |         51 |      4,176 |        291 |        838 |      5,305 |
| . (Files)                                                                                      |         10 |        638 |         31 |        249 |        918 |
| .github                                                                                        |          1 |         22 |          0 |          3 |         25 |
| .github\workflows                                                                              |          1 |         22 |          0 |          3 |         25 |
| gradle                                                                                         |          1 |          6 |          0 |          1 |          7 |
| gradle\wrapper                                                                                 |          1 |          6 |          0 |          1 |          7 |
| src                                                                                            |         39 |      3,510 |        260 |        585 |      4,355 |
| src\main                                                                                       |         39 |      3,510 |        260 |        585 |      4,355 |
| src\main\java                                                                                  |         37 |      3,337 |        187 |        534 |      4,058 |
| src\main\java\club                                                                             |          6 |          0 |          0 |          6 |          6 |
| src\main\java\club\ifcserver                                                                   |          6 |          0 |          0 |          6 |          6 |
| src\main\java\club\ifcserver\laggremover                                                       |          6 |          0 |          0 |          6 |          6 |
| src\main\java\club\ifcserver\laggremover\ai                                                    |          2 |          0 |          0 |          2 |          2 |
| src\main\java\club\ifcserver\laggremover\commands                                              |          1 |          0 |          0 |          1 |          1 |
| src\main\java\club\ifcserver\laggremover\main                                                  |          2 |          0 |          0 |          2 |          2 |
| src\main\java\club\ifcserver\laggremover\proto                                                 |          1 |          0 |          0 |          1 |          1 |
| src\main\java\club\ifcserver\laggremover\proto\bin                                             |          1 |          0 |          0 |          1 |          1 |
| src\main\java\com                                                                              |         31 |      3,337 |        187 |        528 |      4,052 |
| src\main\java\com\seristic                                                                     |         31 |      3,337 |        187 |        528 |      4,052 |
| src\main\java\com\seristic\hbzcleaner                                                          |         31 |      3,337 |        187 |        528 |      4,052 |
| src\main\java\com\seristic\hbzcleaner\ai                                                       |          2 |          0 |          0 |          2 |          2 |
| src\main\java\com\seristic\hbzcleaner\api                                                      |          9 |        361 |          7 |         75 |        443 |
| src\main\java\com\seristic\hbzcleaner\api (Files)                                              |          1 |         24 |          1 |          8 |         33 |
| src\main\java\com\seristic\hbzcleaner\api\aparser                                              |          2 |        132 |          1 |         22 |        155 |
| src\main\java\com\seristic\hbzcleaner\api\proto                                                |          6 |        205 |          5 |         45 |        255 |
| src\main\java\com\seristic\hbzcleaner\api\proto (Files)                                        |          5 |        123 |          3 |         32 |        158 |
| src\main\java\com\seristic\hbzcleaner\api\proto\help                                           |          1 |         82 |          2 |         13 |         97 |
| src\main\java\com\seristic\hbzcleaner\commands                                                 |          1 |          0 |          0 |          1 |          1 |
| src\main\java\com\seristic\hbzcleaner\inf                                                      |          1 |         82 |          1 |         11 |         94 |
| src\main\java\com\seristic\hbzcleaner\main                                                     |          4 |      1,259 |         42 |        126 |      1,427 |
| src\main\java\com\seristic\hbzcleaner\proto                                                    |          4 |        338 |          0 |         42 |        380 |
| src\main\java\com\seristic\hbzcleaner\proto\bin                                                |          4 |        338 |          0 |         42 |        380 |
| src\main\java\com\seristic\hbzcleaner\util                                                     |         10 |      1,297 |        137 |        271 |      1,705 |
| src\main\resources                                                                             |          2 |        173 |         73 |         51 |        297 |
+------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+------------------------------------------------------------------------------------------------+-----------------+------------+------------+------------+------------+
| filename                                                                                       | language        | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------+-----------------+------------+------------+------------+------------+
| e:\Dev\HBZCleaner\.github\workflows\gradle.yml                                                 | YAML            |         22 |          0 |          3 |         25 |
| e:\Dev\HBZCleaner\ADMIN_TOWNY_UPDATE.md                                                        | Markdown        |         95 |          0 |         41 |        136 |
| e:\Dev\HBZCleaner\ENTITY_BUFFER_UPDATE.md                                                      | Markdown        |         90 |          0 |         39 |        129 |
| e:\Dev\HBZCleaner\README.md                                                                    | Markdown        |         53 |          0 |         13 |         66 |
| e:\Dev\HBZCleaner\README_NEW.md                                                                | Markdown        |        173 |          0 |         80 |        253 |
| e:\Dev\HBZCleaner\TOWNY_INTEGRATION.md                                                         | Markdown        |         86 |          0 |         41 |        127 |
| e:\Dev\HBZCleaner\build.gradle                                                                 | Gradle          |         43 |          0 |          8 |         51 |
| e:\Dev\HBZCleaner\gradle.properties                                                            | Java Properties |          0 |          0 |          1 |          1 |
| e:\Dev\HBZCleaner\gradle\wrapper\gradle-wrapper.properties                                     | Java Properties |          6 |          0 |          1 |          7 |
| e:\Dev\HBZCleaner\gradlew.bat                                                                  | Batch           |         41 |         30 |         22 |         93 |
